session,task,interpupil,palm,head
001080,FC1_T,53.08198548968459,58.92505811683376,144.50938124088998
001080,FC2_T,57.96587665763868,65.00684662462885,150.9274430776469
001081,FC1_T,51.33334770940287,56.65142281333635,134.28643062604542
001081,FC2_T,53.72103243168325,59.10101218572288,150.04132881529708
038039,FC1_T,50.248491003123306,63.759223642173026,138.2458986993825
038039,FC2_T,49.36059127694012,55.240729883625654,135.19986700991078
052057,FC1_T,57.160353085071876,71.25431018017952,153.6739914124981
052057,FC2_T,57.89929366088996,65.88351335347161,157.08273668497225
080081,FC1_T,57.948547325461185,64.40660892443353,151.37750127680317
080081,FC2_T,53.20134325165825,50.16197134841284,138.63536060533613
085186,FC1_T,59.70118726183659,68.21598356466593,163.42666207029265
085186,FC2_T,54.2451976823864,67.64420706297844,148.5074649019651
085190,FC1_T,51.40906601462086,52.61244082248904,142.36535337068636
085190,FC2_T,62.03921538645566,70.75488059429856,165.381050935415
119124,FC1_T,50.7945903335313,55.53700889991488,146.94788629091877
119124,FC2_T,64.25016395671074,66.6129675046773,174.40890450866397
119145,FC1_T,58.19290831255157,63.688463569946315,158.86965503089087
119145,FC2_T,61.435367069372646,59.92775099843576,170.35315542657443
119190,FC1_T,59.44414926497123,62.71417442037784,161.2972454065755
119190,FC2_T,54.66934679248946,55.575047920257376,150.46710114124497
124145,FC1_T,55.76826311491809,55.503306775232126,155.3618830094786
124145,FC2_T,59.90553096458761,52.71812783096375,170.69305629295434
141182,FC1_T,52.91454997145285,52.70814712761552,153.1594002990795
141182,FC2_T,55.56541086756397,63.97996709413897,153.32568297954887
141183,FC1_T,54.91306522608545,63.5852769545465,149.16756399167463
141183,FC2_T,56.70351546194749,64.46051972044556,158.46835276312052
146147,FC1_T,57.17179409793997,65.07122300995437,154.0325676233539
146147,FC2_T,56.13023039275124,55.70252355924246,146.873978859712
180181,FC1_T,54.04962080238752,65.03395304156585,147.67889408050453
180181,FC2_T,59.76585557890074,69.13657901134181,168.58549700169573
181182,FC1_T,54.12996998166772,63.239504077815624,155.1460758277791
181182,FC2_T,59.08580525396525,64.47268274019078,166.68659517744237
182183,FC1_T,55.96144937677549,62.21504876120117,155.4866658448836
182183,FC2_T,55.44171215699665,51.336371525599816,159.9796250151577
183186,FC1_T,54.77736419049761,63.597588880016275,148.97866937393377
183186,FC2_T,59.32420966848723,66.70357108616452,163.69595632969657
008105,FC1_T,52.188783946564165,48.67181295201527,145.44180452087207
008105,FC2_T,52.9640913418651,59.98812166276228,148.94452429680896
056109,FC1_T,52.25484490422546,46.40106615301431,151.33741886186283
056109,FC2_T,56.302476296536405,57.93042231589294,152.64672790920898
066067,FC1_T,54.2267168523187,60.129651446607745,152.9166476028041
066067,FC2_T,60.094135886047745,57.00803165544466,161.39786127501458
086087,FC1_T,58.320584433122356,72.36827539620046,160.52876956059205
086087,FC2_T,56.65872116048474,67.12152704369578,155.12343843611802
086089,FC1_T,59.25850555918294,68.08358043510411,161.96414396404262
086089,FC2_T,61.05159964199662,74.77915633939193,169.60695591088515
087088,FC1_T,51.89484336392394,59.539787819889106,139.50779021979156
087088,FC2_T,56.23500798145374,64.86596522769098,156.15947925430712
087089,FC1_T,54.33133181569317,61.96306190790886,151.75523909448611
087089,FC2_T,60.35047401508883,73.02062774394155,166.2671289609918
088089,FC1_T,58.74487664979217,67.92635492776822,163.47112437386906
088089,FC2_T,54.41039366300266,64.58943829386135,148.64219447429932
105117,FC1_T,52.683398137509485,61.08984830761089,143.93583278073572
105117,FC2_T,62.84386198619187,70.6642315494713,181.81527862224766
111130,FC1_T,52.41782318786255,55.142847283237394,141.3871896415664
111130,FC2_T,56.41027620301646,53.59384484367985,158.18408138937681
137138,FC1_T,51.24097823004769,52.7924483792476,158.91255161895774
137138,FC2_T,52.9459412590697,61.7269742595514,145.89077481807698
002003,FC1_T,53.07119810476425,57.77909509741388,146.22726036073237
002003,FC2_T,57.997170895261526,58.009436086465236,151.82141011207526
003005,FC1_T,51.63684418120205,49.68059688033142,138.90427794847815
003005,FC2_T,57.36276609179163,61.59945805295287,156.77542218367876
004096,FC1_T,54.07310896753423,63.3020983115286,153.8059627635618
004096,FC2_T,56.84225959905773,55.917633700472145,159.00632515069185
004115,FC1_T,55.484592547839924,66.5809705965996,150.65725226106818
004115,FC2_T,58.37228416517821,57.390235935385526,154.83688443331704
005013,FC1_T,48.03104426438018,53.0294141042632,135.8886272729859
005013,FC2_T,61.357809940121605,61.787424179118744,169.39603389645404
005134,FC1_T,49.295237988302475,47.914082224796275,128.2932490717761
005134,FC2_T,60.003879736523025,64.10800042614987,162.69953092406908
006007,FC1_T,47.75506055872298,48.41337013451906,131.06900693633975
006007,FC2_T,52.49368163561991,63.75238861292542,136.35352611204263
006153,FC1_T,47.4705437209145,44.523802640984414,135.8050467334393
006153,FC2_T,51.607726714429916,53.73071451266681,133.92270684239978
009106,FC1_T,46.7826641101598,46.960820136633956,134.5159299832211
009106,FC2_T,60.95428014836149,63.74027996949905,165.32134988066892
009167,FC1_T,48.33729565801039,55.84304225353665,136.23185682251048
009167,FC2_T,49.97899735664056,55.676483636847216,139.38086965805024
010011,FC1_T,51.544434965364076,52.16792564795128,147.9052077768807
010011,FC2_T,56.18637523716211,59.06558016147533,151.32527350698854
010034,FC1_T,55.03958830122868,56.4611555741953,148.12394637528018
010034,FC2_T,53.26929208931712,52.668542950337034,152.57471100112494
011034,FC1_T,48.7153083779997,47.07399968385662,133.1944853746238
011034,FC2_T,56.327557685932575,59.496762059694895,151.51672894332165
013041,FC1_T,53.97462999311689,30.684686636283534,146.89087519780222
013041,FC2_T,56.30621596645026,62.202775329577975,156.4767471355114
015126,FC1_T,57.155995745703954,64.69944970166011,155.573439668869
015126,FC2_T,59.61248755937081,68.45138673822304,162.56423093345472
015133,FC1_T,56.47554598449515,62.19383342357893,151.24747053741655
015133,FC2_T,56.88216105445,64.68307871205941,158.90142229102239
017027,FC1_T,56.45024020680254,56.760930366189974,153.91758101041387
